subtype,type,price_type,age_mo,price_unit
COW_SWISS_BROWN,COW,buy,0,200.0
COW_SWISS_BROWN,COW,buy,24,2000.0
COW_SWISS_BROWN,COW,buy,36,2000.0
COW_SWISS_BROWN,COW,buy,60,1500.0
COW_SWISS_BROWN,COW,sell,0,150.0
COW_SWISS_BROWN,COW,sell,24,1500.0
COW_SWISS_BROWN,COW,sell,36,1500.0
COW_SWISS_BROWN,COW,sell,60,1000.0
COW_SWISS_BROWN,COW,transport,0,50.0
COW_SWISS_BROWN,COW,transport,12,80.0
COW_SWISS_BROWN,COW,transport,18,100.0
COW_HOLSTEIN,COW,buy,0,200.0
COW_HOLSTEIN,COW,buy,24,2000.0
COW_HOLSTEIN,COW,buy,36,2000.0
COW_HOLSTEIN,COW,buy,60,1500.0
COW_HOLSTEIN,COW,sell,0,150.0
COW_HOLSTEIN,COW,sell,24,1500.0
COW_HOLSTEIN,COW,sell,36,1500.0
COW_HOLSTEIN,COW,sell,60,1000.0
COW_HOLSTEIN,COW,transport,0,50.0
COW_HOLSTEIN,COW,transport,12,80.0
COW_HOLSTEIN,COW,transport,18,100.0
COW_ANGUS,COW,buy,0,300.0
COW_ANGUS,COW,buy,24,2000.0
COW_ANGUS,COW,buy,36,3000.0
COW_ANGUS,COW,buy,60,2000.0
COW_ANGUS,COW,sell,0,230.0
COW_ANGUS,COW,sell,24,3000.0
COW_ANGUS,COW,sell,36,3500.0
COW_ANGUS,COW,sell,60,2500.0
COW_ANGUS,COW,transport,0,50.0
COW_ANGUS,COW,transport,12,80.0
COW_ANGUS,COW,transport,18,100.0
COW_LIMOUSIN,COW,buy,0,300.0
COW_LIMOUSIN,COW,buy,24,2000.0
COW_LIMOUSIN,COW,buy,36,3000.0
COW_LIMOUSIN,COW,buy,60,2000.0
COW_LIMOUSIN,COW,sell,0,230.0
COW_LIMOUSIN,COW,sell,24,3000.0
COW_LIMOUSIN,COW,sell,36,3500.0
COW_LIMOUSIN,COW,sell,60,2500.0
COW_LIMOUSIN,COW,transport,0,50.0
COW_LIMOUSIN,COW,transport,12,80.0
COW_LIMOUSIN,COW,transport,18,100.0
PIG_LANDRACE,PIG,buy,0,200.0
PIG_LANDRACE,PIG,buy,24,1500.0
PIG_LANDRACE,PIG,sell,0,100.0
PIG_LANDRACE,PIG,sell,24,1200.0
PIG_LANDRACE,PIG,transport,0,30.0
PIG_LANDRACE,PIG,transport,6,50.0
PIG_BLACK_PIED,PIG,buy,0,200.0
PIG_BLACK_PIED,PIG,buy,24,1500.0
PIG_BLACK_PIED,PIG,sell,0,100.0
